EP2 - Ciclistas!
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 2
o número de elementos a passar dessa rodada atualizado: 95
(ou seja: 100 (total) - 3 (r/2) - 2 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0033 quebrou na rodada 6!
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   7 ***

Ranking - Rodada 4:
   1o - 0093 
   2o - 0097 
   3o - 0096 
   4o - 0099 
   5o - 0094 
   6o - 0084 
   7o - 0081 
   8o - 0078 
   9o - 0069 
  10o - 0073 
  11o - 0065 
  12o - 0064 
  13o - 0066 
  14o - 0063 
  15o - 0054 
  16o - 0039 
  17o - 0053 
  18o - 0049 
  19o - 0047 
  20o - 0048 
  21o - 0035 
  22o - 0037 
  23o - 0060 
  24o - 0041 
  25o - 0031 
  26o - 0027 
  27o - 0029 
  28o - 0005 
  29o - 0003 
  30o - 0012 
  31o - 0010 
  32o - 0092 
  33o - 0095 
  34o - 0090 
  35o - 0091 
  36o - 0086 
  37o - 0083 
  38o - 0087 
  39o - 0089 
  40o - 0085 
  41o - 0082 
  42o - 0072 
  43o - 0071 
  44o - 0079 
  45o - 0077 
  46o - 0070 
  47o - 0074 
  48o - 0067 
  49o - 0075 
  50o - 0062 
  51o - 0055 
  52o - 0059 
  53o - 0057 
  54o - 0058 
  55o - 0038 
  56o - 0056 
  57o - 0044 
  58o - 0046 
  59o - 0051 
  60o - 0040 
  61o - 0042 
  62o - 0052 
  63o - 0036 
  64o - 0025 
  65o - 0045 
  66o - 0028 
  67o - 0034 
  68o - 0033 
  69o - 0026 
  70o - 0023 
  71o - 0021 
  72o - 0016 
  73o - 0015 
  74o - 0019 
  75o - 0018 
  76o - 0017 
  77o - 0020 
  78o - 0014 
  79o - 0011 
  80o - 0008 
  81o - 0009 
  82o - 0004 
  83o - 0000 
  84o - 0001 
  85o - 0024 
  86o - 0098 
  87o - 0088 
  88o - 0080 
  89o - 0076 
  90o - 0061 
  91o - 0043 
  92o - 0050 
  93o - 0032 
  94o - 0022 
  95o - 0030 
  96o - 0013 
  97o - 0007 
  98o - 0006 
  99o - 0068 

Ciclista   68 será deletado...

O ciclista 0068 foi eliminado da corrida...
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   8 ***

Ranking - Rodada 5:
   1o - 0096 
   2o - 0093 
   3o - 0084 
   4o - 0081 
   5o - 0078 
   6o - 0069 
   7o - 0064 
   8o - 0053 
   9o - 0039 
  10o - 0049 
  11o - 0047 
  12o - 0035 
  13o - 0037 
  14o - 0060 
  15o - 0031 
  16o - 0027 
  17o - 0097 
  18o - 0099 
  19o - 0094 
  20o - 0090 
  21o - 0083 
  22o - 0087 
  23o - 0089 
  24o - 0085 
  25o - 0082 
  26o - 0072 
  27o - 0077 
  28o - 0073 
  29o - 0070 
  30o - 0065 
  31o - 0075 
  32o - 0066 
  33o - 0063 
  34o - 0057 
  35o - 0055 
  36o - 0059 
  37o - 0054 
  38o - 0058 
  39o - 0056 
  40o - 0051 
  41o - 0048 
  42o - 0044 
  43o - 0046 
  44o - 0042 
  45o - 0052 
  46o - 0040 
  47o - 0025 
  48o - 0036 
  49o - 0041 
  50o - 0028 
  51o - 0034 
  52o - 0033 
  53o - 0016 
  54o - 0021 
  55o - 0023 
  56o - 0015 
  57o - 0029 
  58o - 0018 
  59o - 0020 
  60o - 0005 
  61o - 0004 
  62o - 0017 
  63o - 0003 
  64o - 0009 
  65o - 0008 
  66o - 0010 
  67o - 0012 
  68o - 0001 
  69o - 0024 
  70o - 0000 
  71o - 0095 
  72o - 0092 
  73o - 0091 
  74o - 0086 
  75o - 0080 
  76o - 0071 
  77o - 0076 
  78o - 0079 
  79o - 0074 
  80o - 0067 
  81o - 0062 
  82o - 0038 
  83o - 0061 
  84o - 0043 
  85o - 0050 
  86o - 0045 
  87o - 0032 
  88o - 0022 
  89o - 0026 
  90o - 0019 
  91o - 0013 
  92o - 0014 
  93o - 0011 
  94o - 0007 
  95o - 0006 
  96o - 0098 
  97o - 0088 
  98o - 0030 


Ranking - Rodada 6:
   1o - 0084 
   2o - 0081 
   3o - 0064 
   4o - 0053 
   5o - 0049 
   6o - 0035 
   7o - 0060 
   8o - 0031 
   9o - 0027 
  10o - 0096 
  11o - 0097 
  12o - 0093 
  13o - 0094 
  14o - 0099 
  15o - 0083 
  16o - 0087 
  17o - 0085 
  18o - 0089 
  19o - 0072 
  20o - 0069 
  21o - 0073 
  22o - 0065 
  23o - 0063 
  24o - 0075 
  25o - 0055 
  26o - 0059 
  27o - 0054 
  28o - 0057 
  29o - 0039 
  30o - 0047 
  31o - 0048 
  32o - 0044 
  33o - 0046 
  34o - 0040 
  35o - 0037 
  36o - 0036 
  37o - 0034 
  38o - 0023 
  39o - 0020 
  40o - 0005 
  41o - 0017 
  42o - 0009 
  43o - 0003 
  44o - 0008 
  45o - 0010 
  46o - 0024 
  47o - 0000 
  48o - 0095 
  49o - 0090 
  50o - 0091 
  51o - 0071 
  52o - 0082 
  53o - 0079 
  54o - 0077 
  55o - 0074 
  56o - 0070 
  57o - 0067 
  58o - 0066 
  59o - 0062 
  60o - 0058 
  61o - 0061 
  62o - 0038 
  63o - 0056 
  64o - 0051 
  65o - 0042 
  66o - 0052 
  67o - 0050 
  68o - 0025 
  69o - 0045 
  70o - 0028 
  71o - 0041 
  72o - 0032 
  73o - 0022 
  74o - 0021 
  75o - 0016 
  76o - 0019 
  77o - 0013 
  78o - 0015 
  79o - 0029 
  80o - 0018 
  81o - 0014 
  82o - 0011 
  83o - 0004 
  84o - 0006 
  85o - 0012 
  86o - 0001 
  87o - 0092 
  88o - 0086 
  89o - 0098 
  90o - 0080 
  91o - 0088 
  92o - 0076 
  93o - 0043 
  94o - 0026 
  95o - 0030 
  96o - 0007 

Ciclista    7 será deletado...

O ciclista 0007 foi eliminado da corrida...
  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   9 ***
  83 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  10 ***

Ranking - Rodada 7:
   1o - 0064 
   2o - 0053 
   3o - 0035 
   4o - 0060 
   5o - 0031 
   6o - 0093 
   7o - 0097 
   8o - 0094 
   9o - 0099 
  10o - 0083 
  11o - 0089 
  12o - 0084 
  13o - 0072 
  14o - 0069 
  15o - 0073 
  16o - 0063 
  17o - 0075 
  18o - 0081 
  19o - 0039 
  20o - 0049 
  21o - 0047 
  22o - 0044 
  23o - 0037 
  24o - 0040 
  25o - 0036 
  26o - 0034 
  27o - 0027 
  28o - 0023 
  29o - 0020 
  30o - 0005 
  31o - 0009 
  32o - 0008 
  33o - 0003 
  34o - 0010 
  35o - 0024 
  36o - 0000 
  37o - 0096 
  38o - 0095 
  39o - 0090 
  40o - 0091 
  41o - 0087 
  42o - 0085 
  43o - 0071 
  44o - 0079 
  45o - 0077 
  46o - 0065 
  47o - 0067 
  48o - 0070 
  49o - 0066 
  50o - 0062 
  51o - 0055 
  52o - 0059 
  53o - 0054 
  54o - 0061 
  55o - 0058 
  56o - 0057 
  57o - 0038 
  58o - 0051 
  59o - 0048 
  60o - 0046 
  61o - 0042 
  62o - 0052 
  63o - 0041 
  64o - 0028 
  65o - 0045 
  66o - 0032 
  67o - 0022 
  68o - 0016 
  69o - 0021 
  70o - 0019 
  71o - 0018 
  72o - 0029 
  73o - 0004 
  74o - 0011 
  75o - 0017 
  76o - 0012 
  77o - 0001 
  78o - 0086 
  79o - 0098 
  80o - 0088 
  81o - 0080 
  82o - 0082 
  83o - 0076 
  84o - 0074 
  85o - 0056 
  86o - 0043 
  87o - 0050 
  88o - 0025 
  89o - 0026 
  90o - 0013 
  91o - 0015 
  92o - 0014 
  93o - 0006 
  94o - 0092 
  95o - 0030 

  89 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  11 ***
  89 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  12 ***

Ranking - Rodada 8:
   1o - 0064 
   2o - 0035 
   3o - 0060 
   4o - 0097 
   5o - 0083 
   6o - 0084 
   7o - 0089 
   8o - 0073 
   9o - 0075 
  10o - 0053 
  11o - 0039 
  12o - 0047 
  13o - 0049 
  14o - 0037 
  15o - 0031 
  16o - 0034 
  17o - 0023 
  18o - 0005 
  19o - 0008 
  20o - 0003 
  21o - 0009 
  22o - 0010 
  23o - 0024 
  24o - 0093 
  25o - 0096 
  26o - 0095 
  27o - 0099 
  28o - 0094 
  29o - 0091 
  30o - 0087 
  31o - 0069 
  32o - 0079 
  33o - 0072 
  34o - 0077 
  35o - 0067 
  36o - 0070 
  37o - 0063 
  38o - 0081 
  39o - 0059 
  40o - 0055 
  41o - 0058 
  42o - 0061 
  43o - 0038 
  44o - 0044 
  45o - 0048 
  46o - 0051 
  47o - 0046 
  48o - 0052 
  49o - 0040 
  50o - 0042 
  51o - 0045 
  52o - 0036 
  53o - 0022 
  54o - 0027 
  55o - 0020 
  56o - 0011 
  57o - 0017 
  58o - 0004 
  59o - 0012 
  60o - 0001 
  61o - 0000 
  62o - 0090 
  63o - 0088 
  64o - 0085 
  65o - 0071 
  66o - 0082 
  67o - 0076 
  68o - 0065 
  69o - 0066 
  70o - 0062 
  71o - 0054 
  72o - 0057 
  73o - 0056 
  74o - 0025 
  75o - 0050 
  76o - 0041 
  77o - 0028 
  78o - 0032 
  79o - 0026 
  80o - 0016 
  81o - 0021 
  82o - 0019 
  83o - 0018 
  84o - 0029 
  85o - 0013 
  86o - 0014 
  87o - 0015 
  88o - 0006 
  89o - 0092 
  90o - 0098 
  91o - 0086 
  92o - 0080 
  93o - 0074 
  94o - 0043 
  95o - 0030 

Ciclista   30 será deletado...

O ciclista 0030 foi eliminado da corrida...

A thread 0023 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   23 quebrou na rodada 12! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 3
o número de elementos a passar dessa rodada atualizado: 91
(ou seja: 100 (total) - 6 (r/2) - 3 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0023 quebrou na rodada 12!

Ranking - Rodada 9:
   1o - 0097 
   2o - 0083 
   3o - 0089 
   4o - 0073 
   5o - 0075 
   6o - 0064 
   7o - 0053 
   8o - 0039 
   9o - 0047 
  10o - 0037 
  11o - 0035 
  12o - 0060 
  13o - 0031 
  14o - 0023 
  15o - 0003 
  16o - 0009 
  17o - 0024 
  18o - 0096 
  19o - 0093 
  20o - 0094 
  21o - 0091 
  22o - 0087 
  23o - 0084 
  24o - 0069 
  25o - 0072 
  26o - 0081 
  27o - 0063 
  28o - 0059 
  29o - 0055 
  30o - 0058 
  31o - 0049 
  32o - 0048 
  33o - 0044 
  34o - 0046 
  35o - 0052 
  36o - 0042 
  37o - 0040 
  38o - 0036 
  39o - 0034 
  40o - 0027 
  41o - 0020 
  42o - 0005 
  43o - 0008 
  44o - 0017 
  45o - 0004 
  46o - 0011 
  47o - 0010 
  48o - 0001 
  49o - 0012 
  50o - 0095 
  51o - 0099 
  52o - 0088 
  53o - 0085 
  54o - 0071 
  55o - 0082 
  56o - 0079 
  57o - 0077 
  58o - 0065 
  59o - 0066 
  60o - 0067 
  61o - 0070 
  62o - 0062 
  63o - 0054 
  64o - 0061 
  65o - 0057 
  66o - 0038 
  67o - 0056 
  68o - 0051 
  69o - 0025 
  70o - 0050 
  71o - 0045 
  72o - 0028 
  73o - 0041 
  74o - 0032 
  75o - 0022 
  76o - 0026 
  77o - 0021 
  78o - 0019 
  79o - 0013 
  80o - 0018 
  81o - 0029 
  82o - 0006 
  83o - 0000 
  84o - 0092 
  85o - 0090 
  86o - 0098 
  87o - 0086 
  88o - 0080 
  89o - 0076 
  90o - 0074 
  91o - 0043 
  92o - 0016 
  93o - 0014 
  94o - 0015 


A thread 0094 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   94 quebrou na rodada 12! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 4
o número de elementos a passar dessa rodada atualizado: 90
(ou seja: 100 (total) - 6 (r/2) - 4 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0094 quebrou na rodada 12!
  89 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  13 ***

A thread 0085 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   85 quebrou na rodada 12! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 5
o número de elementos a passar dessa rodada atualizado: 89
(ou seja: 100 (total) - 6 (r/2) - 5 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0085 quebrou na rodada 12!
  89 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  14 ***

Ranking - Rodada 10:
   1o - 0083 
   2o - 0089 
   3o - 0075 
   4o - 0064 
   5o - 0053 
   6o - 0039 
   7o - 0047 
   8o - 0037 
   9o - 0060 
  10o - 0031 
  11o - 0023 
  12o - 0009 
  13o - 0024 
  14o - 0093 
  15o - 0096 
  16o - 0097 
  17o - 0094 
  18o - 0084 
  19o - 0069 
  20o - 0073 
  21o - 0081 
  22o - 0063 
  23o - 0055 
  24o - 0059 
  25o - 0058 
  26o - 0049 
  27o - 0048 
  28o - 0046 
  29o - 0052 
  30o - 0035 
  31o - 0036 
  32o - 0034 
  33o - 0027 
  34o - 0005 
  35o - 0008 
  36o - 0003 
  37o - 0001 
  38o - 0012 
  39o - 0004 
  40o - 0095 
  41o - 0099 
  42o - 0091 
  43o - 0087 
  44o - 0088 
  45o - 0071 
  46o - 0079 
  47o - 0072 
  48o - 0082 
  49o - 0077 
  50o - 0065 
  51o - 0067 
  52o - 0070 
  53o - 0066 
  54o - 0062 
  55o - 0054 
  56o - 0056 
  57o - 0038 
  58o - 0051 
  59o - 0044 
  60o - 0040 
  61o - 0042 
  62o - 0050 
  63o - 0026 
  64o - 0021 
  65o - 0029 
  66o - 0018 
  67o - 0013 
  68o - 0020 
  69o - 0011 
  70o - 0017 
  71o - 0010 
  72o - 0000 
  73o - 0090 
  74o - 0086 
  75o - 0085 
  76o - 0080 
  77o - 0076 
  78o - 0074 
  79o - 0061 
  80o - 0057 
  81o - 0043 
  82o - 0025 
  83o - 0045 
  84o - 0041 
  85o - 0028 
  86o - 0032 
  87o - 0022 
  88o - 0019 
  89o - 0015 
  90o - 0014 
  91o - 0006 
  92o - 0092 
  93o - 0098 
  94o - 0016 

Ciclista   16 será deletado...

O ciclista 0016 foi eliminado da corrida...

A thread 0076 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   76 quebrou na rodada 12! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 6
o número de elementos a passar dessa rodada atualizado: 88
(ou seja: 100 (total) - 6 (r/2) - 6 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0076 quebrou na rodada 12!

Ranking - Rodada 11:
   1o - 0089 
   2o - 0075 
   3o - 0064 
   4o - 0053 
   5o - 0039 
   6o - 0047 
   7o - 0031 
   8o - 0060 
   9o - 0009 
  10o - 0097 
  11o - 0093 
  12o - 0083 
  13o - 0084 
  14o - 0073 
  15o - 0081 
  16o - 0063 
  17o - 0058 
  18o - 0049 
  19o - 0046 
  20o - 0052 
  21o - 0037 
  22o - 0035 
  23o - 0023 
  24o - 0005 
  25o - 0008 
  26o - 0003 
  27o - 0001 
  28o - 0012 
  29o - 0024 
  30o - 0004 
  31o - 0096 
  32o - 0094 
  33o - 0099 
  34o - 0087 
  35o - 0072 
  36o - 0079 
  37o - 0069 
  38o - 0077 
  39o - 0067 
  40o - 0066 
  41o - 0070 
  42o - 0055 
  43o - 0054 
  44o - 0059 
  45o - 0056 
  46o - 0038 
  47o - 0044 
  48o - 0048 
  49o - 0042 
  50o - 0040 
  51o - 0036 
  52o - 0034 
  53o - 0027 
  54o - 0021 
  55o - 0018 
  56o - 0011 
  57o - 0020 
  58o - 0010 
  59o - 0000 
  60o - 0095 
  61o - 0090 
  62o - 0091 
  63o - 0086 
  64o - 0088 
  65o - 0085 
  66o - 0071 
  67o - 0082 
  68o - 0065 
  69o - 0062 
  70o - 0057 
  71o - 0043 
  72o - 0051 
  73o - 0050 
  74o - 0025 
  75o - 0028 
  76o - 0041 
  77o - 0045 
  78o - 0032 
  79o - 0022 
  80o - 0026 
  81o - 0019 
  82o - 0013 
  83o - 0029 
  84o - 0015 
  85o - 0014 
  86o - 0017 
  87o - 0092 
  88o - 0098 
  89o - 0080 
  90o - 0076 
  91o - 0074 
  92o - 0061 
  93o - 0006 

  84 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  15 ***

Ranking - Rodada 12:
   1o - 0089 
   2o - 0064 
   3o - 0053 
   4o - 0047 
   5o - 0060 
   6o - 0097 
   7o - 0093 
   8o - 0083 
   9o - 0084 
  10o - 0073 
  11o - 0081 
  12o - 0075 
  13o - 0063 
  14o - 0039 
  15o - 0049 
  16o - 0046 
  17o - 0052 
  18o - 0037 
  19o - 0031 
  20o - 0008 
  21o - 0001 
  22o - 0009 
  23o - 0024 
  24o - 0004 
  25o - 0096 
  26o - 0087 
  27o - 0079 
  28o - 0069 
  29o - 0067 
  30o - 0070 
  31o - 0054 
  32o - 0058 
  33o - 0056 
  34o - 0038 
  35o - 0044 
  36o - 0048 
  37o - 0035 
  38o - 0040 
  39o - 0027 
  40o - 0021 
  41o - 0005 
  42o - 0003 
  43o - 0020 
  44o - 0010 
  45o - 0012 
  46o - 0000 
  47o - 0095 
  48o - 0091 
  49o - 0099 
  50o - 0086 
  51o - 0088 
  52o - 0071 
  53o - 0072 
  54o - 0082 
  55o - 0077 
  56o - 0065 
  57o - 0066 
  58o - 0055 
  59o - 0059 
  60o - 0057 
  61o - 0051 
  62o - 0042 
  63o - 0025 
  64o - 0050 
  65o - 0041 
  66o - 0036 
  67o - 0022 
  68o - 0034 
  69o - 0026 
  70o - 0018 
  71o - 0013 
  72o - 0029 
  73o - 0014 
  74o - 0015 
  75o - 0011 
  76o - 0017 
  77o - 0092 
  78o - 0090 
  79o - 0080 
  80o - 0062 
  81o - 0074 
  82o - 0061 
  83o - 0043 
  84o - 0028 
  85o - 0045 
  86o - 0032 
  87o - 0019 
  88o - 0006 
  89o - 0098 

Ciclista   98 será deletado...

O ciclista 0098 foi eliminado da corrida...
  84 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  16 ***

A thread 0084 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   84 quebrou na rodada 18! e será eliminado
  84 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  17 ***
0 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 18: 7
o número de elementos a passar dessa rodada atualizado: 84
(ou seja: 100 (total) - 9 (r/2) - 7 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0084 quebrou na rodada 18!
  89 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  17 ***

Ranking - Rodada 13:
   1o - 0089 
   2o - 0064 
   3o - 0047 
   4o - 0060 
   5o - 0093 
   6o - 0097 
   7o - 0084 
   8o - 0073 
   9o - 0081 
  10o - 0075 
  11o - 0063 
  12o - 0053 
  13o - 0039 
  14o - 0031 
  15o - 0009 
  16o - 0001 
  17o - 0024 
  18o - 0083 
  19o - 0079 
  20o - 0067 
  21o - 0054 
  22o - 0058 
  23o - 0056 
  24o - 0049 
  25o - 0044 
  26o - 0046 
  27o - 0052 
  28o - 0048 
  29o - 0037 
  30o - 0035 
  31o - 0040 
  32o - 0027 
  33o - 0008 
  34o - 0003 
  35o - 0012 
  36o - 0004 
  37o - 0096 
  38o - 0091 
  39o - 0099 
  40o - 0087 
  41o - 0086 
  42o - 0088 
  43o - 0069 
  44o - 0077 
  45o - 0065 
  46o - 0066 
  47o - 0070 
  48o - 0057 
  49o - 0038 
  50o - 0051 
  51o - 0042 
  52o - 0036 
  53o - 0041 
  54o - 0022 
  55o - 0034 
  56o - 0026 
  57o - 0021 
  58o - 0029 
  59o - 0013 
  60o - 0018 
  61o - 0005 
  62o - 0014 
  63o - 0011 
  64o - 0020 
  65o - 0010 
  66o - 0000 
  67o - 0092 
  68o - 0095 
  69o - 0090 
  70o - 0080 
  71o - 0071 
  72o - 0072 
  73o - 0082 
  74o - 0055 
  75o - 0059 
  76o - 0043 
  77o - 0025 
  78o - 0050 
  79o - 0028 
  80o - 0045 
  81o - 0032 
  82o - 0019 
  83o - 0015 
  84o - 0017 
  85o - 0006 
  86o - 0062 
  87o - 0074 
  88o - 0061 

  39 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  18 ***

Ranking - Rodada 14:
   1o - 0089 
   2o - 0084 
   3o - 0073 
