EP2 - Ciclistas!
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   77 quebrou na rodada 54! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 54: 31
o número de elementos a passar dessa rodada atualizado: 42
(ou seja: 100 (total) - 27 (r/2) - 31 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0077 quebrou na rodada 54!

Ranking - Rodada 51:
   1o - 0084 
   2o - 0083 
   3o - 0004 
   4o - 0056 
   5o - 0095 
   6o - 0072 
   7o - 0065 
   8o - 0064 
   9o - 0067 
  10o - 0045 
  11o - 0058 
  12o - 0027 
  13o - 0017 
  14o - 0009 
  15o - 0014 
  16o - 0071 
  17o - 0082 
  18o - 0057 
  19o - 0061 
  20o - 0049 
  21o - 0062 
  22o - 0046 
  23o - 0032 
  24o - 0040 
  25o - 0013 
  26o - 0043 
  27o - 0085 
  28o - 0075 
  29o - 0073 
  30o - 0041 
  31o - 0026 
  32o - 0006 
  33o - 0003 
  34o - 0097 
  35o - 0090 
  36o - 0077 
  37o - 0035 
  38o - 0099 
  39o - 0089 
  40o - 0059 
  41o - 0031 
  42o - 0016 
  43o - 0007 
  44o - 0012 
  45o - 0036 
  46o - 0060 
  47o - 0034 


Ranking - Rodada 52:
   1o - 0084 
   2o - 0083 
   3o - 0004 
   4o - 0056 
   5o - 0072 
   6o - 0064 
   7o - 0027 
   8o - 0017 
   9o - 0014 
  10o - 0095 
  11o - 0071 
  12o - 0082 
  13o - 0065 
  14o - 0057 
  15o - 0061 
  16o - 0067 
  17o - 0049 
  18o - 0062 
  19o - 0058 
  20o - 0045 
  21o - 0032 
  22o - 0040 
  23o - 0009 
  24o - 0085 
  25o - 0073 
  26o - 0046 
  27o - 0013 
  28o - 0003 
  29o - 0097 
  30o - 0043 
  31o - 0075 
  32o - 0077 
  33o - 0035 
  34o - 0041 
  35o - 0026 
  36o - 0006 
  37o - 0099 
  38o - 0089 
  39o - 0090 
  40o - 0031 
  41o - 0016 
  42o - 0012 
  43o - 0036 
  44o - 0060 
  45o - 0059 
  46o - 0034 
  47o - 0007 

Ciclista    7 será deletado...

O ciclista 0007 foi eliminado da corrida...
  84 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  58 ***
  84 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  59 ***

Ranking - Rodada 53:
   1o - 0084 
   2o - 0083 
   3o - 0004 
   4o - 0056 
   5o - 0064 
   6o - 0027 
   7o - 0017 
   8o - 0014 
   9o - 0071 
  10o - 0072 
  11o - 0082 
  12o - 0057 
  13o - 0061 
  14o - 0067 
  15o - 0045 
  16o - 0058 
  17o - 0032 
  18o - 0009 
  19o - 0095 
  20o - 0085 
  21o - 0065 
  22o - 0073 
  23o - 0049 
  24o - 0062 
  25o - 0046 
  26o - 0040 
  27o - 0013 
  28o - 0003 
  29o - 0043 
  30o - 0075 
  31o - 0077 
  32o - 0041 
  33o - 0026 
  34o - 0006 
  35o - 0099 
  36o - 0097 
  37o - 0089 
  38o - 0090 
  39o - 0035 
  40o - 0031 
  41o - 0016 
  42o - 0059 
  43o - 0060 
  44o - 0012 
  45o - 0036 
  46o - 0034 

  84 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  60 ***

A thread 0045 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   45 quebrou na rodada 60! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 60: 32
o número de elementos a passar dessa rodada atualizado: 38
(ou seja: 100 (total) - 30 (r/2) - 32 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0045 quebrou na rodada 60!

Ranking - Rodada 54:
   1o - 0084 
   2o - 0083 
   3o - 0004 
   4o - 0017 
   5o - 0071 
   6o - 0072 
   7o - 0057 
   8o - 0082 
   9o - 0067 
  10o - 0064 
  11o - 0056 
  12o - 0014 
  13o - 0095 
  14o - 0073 
  15o - 0049 
  16o - 0062 
  17o - 0045 
  18o - 0058 
  19o - 0032 
  20o - 0040 
  21o - 0009 
  22o - 0003 
  23o - 0043 
  24o - 0085 
  25o - 0065 
  26o - 0046 
  27o - 0041 
  28o - 0026 
  29o - 0013 
  30o - 0097 
  31o - 0089 
  32o - 0090 
  33o - 0075 
  34o - 0035 
  35o - 0016 
  36o - 0006 
  37o - 0099 
  38o - 0060 
  39o - 0031 
  40o - 0012 
  41o - 0059 
  42o - 0036 
  43o - 0034 

Ciclista   34 será deletado...

O ciclista 0034 foi eliminado da corrida...
   4 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  61 ***

A thread 0071 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   71 quebrou na rodada 60! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 60: 33
o número de elementos a passar dessa rodada atualizado: 37
(ou seja: 100 (total) - 30 (r/2) - 33 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0071 quebrou na rodada 60!

A thread 0072 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   72 quebrou na rodada 60! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 60: 34
o número de elementos a passar dessa rodada atualizado: 36
(ou seja: 100 (total) - 30 (r/2) - 34 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0072 quebrou na rodada 60!

A thread 0073 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   73 quebrou na rodada 60! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 60: 35
o número de elementos a passar dessa rodada atualizado: 35
(ou seja: 100 (total) - 30 (r/2) - 35 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0073 quebrou na rodada 60!

Ranking - Rodada 55:
   1o - 0084 
   2o - 0083 
   3o - 0017 
   4o - 0004 
   5o - 0082 
   6o - 0064 
   7o - 0014 
   8o - 0095 
   9o - 0071 
  10o - 0072 
  11o - 0057 
  12o - 0073 
  13o - 0067 
  14o - 0056 
  15o - 0062 
  16o - 0058 
  17o - 0045 
  18o - 0032 
  19o - 0009 
  20o - 0043 
  21o - 0065 
  22o - 0049 
  23o - 0046 
  24o - 0040 
  25o - 0026 
  26o - 0013 
  27o - 0003 
  28o - 0089 
  29o - 0085 
  30o - 0075 
  31o - 0041 
  32o - 0016 
  33o - 0097 
  34o - 0099 
  35o - 0090 
  36o - 0060 
  37o - 0035 
  38o - 0031 
  39o - 0012 
  40o - 0006 
  41o - 0059 
  42o - 0036 

  84 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  62 ***

A thread 0085 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   85 quebrou na rodada 60! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 60: 36
o número de elementos a passar dessa rodada atualizado: 34
(ou seja: 100 (total) - 30 (r/2) - 36 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0085 quebrou na rodada 60!

Ranking - Rodada 56:
   1o - 0084 
   2o - 0083 
   3o - 0004 
   4o - 0082 
   5o - 0064 
   6o - 0017 
   7o - 0014 
   8o - 0095 
   9o - 0072 
  10o - 0057 
  11o - 0073 
  12o - 0056 
  13o - 0067 
  14o - 0045 
  15o - 0058 
  16o - 0071 
  17o - 0065 
  18o - 0049 
  19o - 0062 
  20o - 0046 
  21o - 0032 
  22o - 0040 
  23o - 0013 
  24o - 0009 
  25o - 0043 
  26o - 0085 
  27o - 0026 
  28o - 0003 
  29o - 0097 
  30o - 0089 
  31o - 0090 
  32o - 0075 
  33o - 0035 
  34o - 0041 
  35o - 0016 
  36o - 0006 
  37o - 0099 
  38o - 0060 
  39o - 0031 
  40o - 0012 
  41o - 0059 
  42o - 0036 

Ciclista   36 será deletado...

O ciclista 0036 foi eliminado da corrida...
  84 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  63 ***

Ranking - Rodada 57:
   1o - 0084 
   2o - 0083 
   3o - 0004 
   4o - 0082 
   5o - 0064 
   6o - 0017 
   7o - 0095 
   8o - 0072 
   9o - 0073 
  10o - 0067 
  11o - 0045 
  12o - 0058 
  13o - 0014 
  14o - 0071 
  15o - 0057 
  16o - 0065 
  17o - 0056 
  18o - 0062 
  19o - 0046 
  20o - 0032 
  21o - 0040 
  22o - 0009 
  23o - 0043 
  24o - 0085 
  25o - 0049 
  26o - 0026 
  27o - 0013 
  28o - 0003 
  29o - 0089 
  30o - 0075 
  31o - 0035 
  32o - 0041 
  33o - 0016 
  34o - 0006 
  35o - 0097 
  36o - 0099 
  37o - 0090 
  38o - 0031 
  39o - 0060 
  40o - 0012 
  41o - 0059 

  84 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  64 ***

Ranking - Rodada 58:
   1o - 0084 
   2o - 0083 
   3o - 0004 
   4o - 0017 
   5o - 0082 
   6o - 0073 
   7o - 0064 
   8o - 0045 
   9o - 0014 
  10o - 0095 
  11o - 0071 
  12o - 0072 
  13o - 0056 
  14o - 0067 
  15o - 0058 
  16o - 0046 
  17o - 0032 
  18o - 0009 
  19o - 0043 
  20o - 0085 
  21o - 0057 
  22o - 0065 
  23o - 0049 
  24o - 0062 
  25o - 0040 
  26o - 0026 
  27o - 0013 
  28o - 0003 
  29o - 0075 
  30o - 0035 
  31o - 0041 
  32o - 0016 
  33o - 0097 
  34o - 0099 
  35o - 0089 
  36o - 0090 
  37o - 0031 
  38o - 0006 
  39o - 0060 
  40o - 0012 
  41o - 0059 

Ciclista   59 será deletado...

O ciclista 0059 foi eliminado da corrida...

A thread 0006 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    6 quebrou na rodada 60! e será eliminado

Ranking - Rodada 59:
   1o - 0084 
   2o - 0083 
   3o - 0004 
   4o - 0017 
   5o - 0064 
   6o - 0045 
   7o - 0014 
   8o - 0095 
   9o - 0071 
  10o - 0072 
  11o - 0082 
  12o - 0073 
  13o - 0056 
  14o - 0067 
  15o - 0058 
  16o - 0046 
  17o - 0032 
  18o - 0043 
  19o - 0085 
  20o - 0065 
  21o - 0057 
  22o - 0049 
  23o - 0062 
  24o - 0040 
  25o - 0013 
  26o - 0009 
  27o - 0003 
  28o - 0075 
  29o - 0035 
  30o - 0026 
  31o - 0089 
  32o - 0041 
  33o - 0031 
  34o - 0016 
  35o - 0097 
  36o - 0099 
  37o - 0090 
  38o - 0060 
  39o - 0012 
  40o - 0006 

5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 60: 37
o número de elementos a passar dessa rodada atualizado: 33
(ou seja: 100 (total) - 30 (r/2) - 37 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0006 quebrou na rodada 60!
  84 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  65 ***

Ranking - Rodada 60:
   1o - 0084 
   2o - 0004 
   3o - 0083 
   4o - 0064 
   5o - 0017 
   6o - 0082 
   7o - 0067 
   8o - 0058 
   9o - 0032 
  10o - 0046 
  11o - 0014 
  12o - 0095 
  13o - 0065 
  14o - 0056 
  15o - 0049 
  16o - 0062 
  17o - 0009 
  18o - 0043 
  19o - 0057 
  20o - 0035 
  21o - 0040 
  22o - 0026 
  23o - 0013 
  24o - 0003 
  25o - 0075 
  26o - 0041 
  27o - 0031 
  28o - 0099 
  29o - 0097 
  30o - 0089 
  31o - 0090 
  32o - 0060 
  33o - 0016 
  34o - 0012 

Ciclista   12 será deletado...

O ciclista 0012 foi eliminado da corrida...
  84 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  66 ***

Ranking - Rodada 61:
   1o - 0004 
   2o - 0084 
   3o - 0083 
   4o - 0064 
   5o - 0017 
   6o - 0067 
   7o - 0058 
   8o - 0046 
   9o - 0014 
  10o - 0095 
  11o - 0065 
  12o - 0082 
  13o - 0056 
  14o - 0049 
  15o - 0062 
  16o - 0032 
  17o - 0057 
  18o - 0035 
  19o - 0040 
  20o - 0013 
  21o - 0009 
  22o - 0003 
  23o - 0043 
  24o - 0041 
  25o - 0026 
  26o - 0099 
  27o - 0089 
  28o - 0090 
  29o - 0075 
  30o - 0031 
  31o - 0097 
  32o - 0060 
  33o - 0016 

  83 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  67 ***

Ranking - Rodada 62:
   1o - 0084 
   2o - 0083 
   3o - 0004 
   4o - 0064 
   5o - 0058 
   6o - 0046 
   7o - 0017 
   8o - 0014 
   9o - 0065 
  10o - 0082 
  11o - 0067 
  12o - 0056 
  13o - 0062 
  14o - 0032 
  15o - 0095 
  16o - 0057 
  17o - 0049 
  18o - 0009 
  19o - 0043 
  20o - 0035 
  21o - 0040 
  22o - 0026 
  23o - 0013 
  24o - 0003 
  25o - 0089 
  26o - 0075 
  27o - 0041 
  28o - 0031 
  29o - 0097 
  30o - 0099 
  31o - 0090 
  32o - 0060 
  33o - 0016 

Ciclista   16 será deletado...

O ciclista 0016 foi eliminado da corrida...
  83 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  68 ***

Ranking - Rodada 63:
   1o - 0084 
   2o - 0083 
   3o - 0004 
   4o - 0064 
   5o - 0046 
   6o - 0017 
   7o - 0065 
   8o - 0067 
   9o - 0058 
  10o - 0032 
  11o - 0014 
  12o - 0095 
  13o - 0082 
  14o - 0056 
  15o - 0049 
  16o - 0062 
  17o - 0009 
  18o - 0043 
  19o - 0057 
  20o - 0035 
  21o - 0040 
  22o - 0026 
  23o - 0013 
  24o - 0003 
  25o - 0089 
  26o - 0075 
  27o - 0041 
  28o - 0097 
  29o - 0099 
  30o - 0090 
  31o - 0060 
  32o - 0031 


A thread 0009 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    9 quebrou na rodada 66! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 66: 38
o número de elementos a passar dessa rodada atualizado: 29
(ou seja: 100 (total) - 33 (r/2) - 38 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0009 quebrou na rodada 66!
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  69 ***

Ranking - Rodada 64:
   1o - 0084 
   2o - 0004 
   3o - 0083 
   4o - 0064 
   5o - 0046 
   6o - 0017 
   7o - 0065 
   8o - 0067 
   9o - 0058 
  10o - 0014 
  11o - 0095 
  12o - 0082 
  13o - 0056 
  14o - 0049 
  15o - 0062 
  16o - 0032 
  17o - 0043 
  18o - 0057 
  19o - 0035 
  20o - 0040 
  21o - 0026 
  22o - 0013 
  23o - 0009 
  24o - 0003 
  25o - 0089 
  26o - 0075 
  27o - 0041 
  28o - 0090 
  29o - 0060 
  30o - 0031 
  31o - 0097 
  32o - 0099 

Ciclista   99 será deletado...

O ciclista 0099 foi eliminado da corrida...
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  70 ***

A thread 0041 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   41 quebrou na rodada 66! e será eliminado
5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 66: 39
o número de elementos a passar dessa rodada atualizado: 28
(ou seja: 100 (total) - 33 (r/2) - 39 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0041 quebrou na rodada 66!
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  71 ***

Ranking - Rodada 65:
   1o - 0084 
   2o - 0083 
   3o - 0064 
   4o - 0046 
   5o - 0017 
   6o - 0004 
   7o - 0065 
   8o - 0067 
   9o - 0058 
  10o - 0014 
  11o - 0095 
  12o - 0082 
  13o - 0032 
  14o - 0056 
  15o - 0049 
  16o - 0062 
  17o - 0035 
  18o - 0040 
  19o - 0026 
  20o - 0013 
  21o - 0009 
  22o - 0043 
  23o - 0089 
  24o - 0057 
  25o - 0003 
  26o - 0090 
  27o - 0075 
  28o - 0041 
  29o - 0097 
  30o - 0060 
  31o - 0031 

  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  72 ***

Ranking - Rodada 66:
   1o - 0084 
   2o - 0083 
   3o - 0064 
   4o - 0004 
   5o - 0067 
   6o - 0058 
   7o - 0046 
   8o - 0017 
   9o - 0095 
  10o - 0065 
  11o - 0082 
  12o - 0032 
  13o - 0014 
  14o - 0049 
  15o - 0062 
  16o - 0035 
  17o - 0040 
  18o - 0026 
  19o - 0013 
  20o - 0043 
  21o - 0089 
  22o - 0057 
  23o - 0056 
  24o - 0090 
  25o - 0075 
  26o - 0003 
  27o - 0097 
  28o - 0060 
  29o - 0031 

Ciclista   31 será deletado...

O ciclista 0031 foi eliminado da corrida...
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  73 ***
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  74 ***

Ranking - Rodada 67:
   1o - 0083 
   2o - 0064 
   3o - 0004 
   4o - 0084 
   5o - 0058 
   6o - 0046 
   7o - 0017 
   8o - 0082 
   9o - 0067 
  10o - 0014 
  11o - 0095 
  12o - 0065 
  13o - 0049 
  14o - 0062 
  15o - 0035 
  16o - 0032 
  17o - 0026 
  18o - 0013 
  19o - 0043 
  20o - 0057 
  21o - 0056 
  22o - 0040 
  23o - 0089 
  24o - 0090 
  25o - 0003 
  26o - 0075 
  27o - 0097 
  28o - 0060 


A thread 0013 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   13 quebrou na rodada 72! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 72: 40
o número de elementos a passar dessa rodada atualizado: 24
(ou seja: 100 (total) - 36 (r/2) - 40 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0013 quebrou na rodada 72!
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  75 ***

Ranking - Rodada 68:
   1o - 0083 
   2o - 0064 
   3o - 0084 
   4o - 0046 
   5o - 0017 
   6o - 0004 
   7o - 0082 
   8o - 0067 
   9o - 0058 
  10o - 0095 
  11o - 0065 
  12o - 0049 
  13o - 0032 
  14o - 0013 
  15o - 0014 
  16o - 0057 
  17o - 0062 
  18o - 0035 
  19o - 0040 
  20o - 0026 
  21o - 0043 
  22o - 0056 
  23o - 0003 
  24o - 0089 
  25o - 0090 
  26o - 0075 
  27o - 0060 
  28o - 0097 

Ciclista   97 será deletado...

O ciclista 0097 foi eliminado da corrida...
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  76 ***

A thread 0026 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   26 quebrou na rodada 72! e será eliminado
5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 72: 41
o número de elementos a passar dessa rodada atualizado: 23
(ou seja: 100 (total) - 36 (r/2) - 41 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0026 quebrou na rodada 72!

Ranking - Rodada 69:
   1o - 0064 
   2o - 0084 
   3o - 0083 
   4o - 0046 
   5o - 0017 
   6o - 0004 
   7o - 0082 
   8o - 0095 
   9o - 0065 
  10o - 0067 
  11o - 0058 
  12o - 0032 
  13o - 0013 
  14o - 0014 
  15o - 0049 
  16o - 0062 
  17o - 0035 
  18o - 0026 
  19o - 0043 
  20o - 0057 
  21o - 0056 
  22o - 0040 
  23o - 0003 
  24o - 0090 
  25o - 0089 
  26o - 0060 
  27o - 0075 


A thread 0003 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    3 quebrou na rodada 72! e será eliminado
5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 72: 42
o número de elementos a passar dessa rodada atualizado: 22
(ou seja: 100 (total) - 36 (r/2) - 42 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0003 quebrou na rodada 72!

Ranking - Rodada 70:
   1o - 0064 
   2o - 0084 
   3o - 0083 
   4o - 0082 
   5o - 0046 
   6o - 0017 
   7o - 0004 
   8o - 0095 
   9o - 0067 
  10o - 0058 
  11o - 0032 
  12o - 0013 
  13o - 0014 
  14o - 0065 
  15o - 0049 
  16o - 0062 
  17o - 0035 
  18o - 0026 
  19o - 0043 
  20o - 0040 
  21o - 0003 
  22o - 0090 
  23o - 0057 
  24o - 0056 
  25o - 0089 
  26o - 0060 
  27o - 0075 

Ciclista   75 será deletado...

O ciclista 0075 foi eliminado da corrida...
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  77 ***

A thread 0089 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   89 quebrou na rodada 72! e será eliminado

Ranking - Rodada 71:
   1o - 0064 
   2o - 0084 
   3o - 0046 
   4o - 0017 
   5o - 0083 
   6o - 0082 
   7o - 0067 
   8o - 0032 
   9o - 0013 
  10o - 0004 
  11o - 0095 
  12o - 0065 
  13o - 0062 
  14o - 0058 
  15o - 0014 
  16o - 0043 
  17o - 0049 
  18o - 0035 
  19o - 0040 
  20o - 0026 
  21o - 0090 
  22o - 0057 
  23o - 0003 
  24o - 0056 
  25o - 0060 
  26o - 0089 

6 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 72: 43
o número de elementos a passar dessa rodada atualizado: 21
(ou seja: 100 (total) - 36 (r/2) - 43 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0089 quebrou na rodada 72!
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  78 ***

Ranking - Rodada 72:
   1o - 0064 
   2o - 0084 
   3o - 0083 
   4o - 0082 
   5o - 0067 
   6o - 0046 
   7o - 0032 
   8o - 0017 
   9o - 0004 
  10o - 0095 
  11o - 0065 
  12o - 0062 
  13o - 0058 
  14o - 0049 
  15o - 0035 
  16o - 0014 
  17o - 0043 
  18o - 0057 
  19o - 0040 
  20o - 0090 
  21o - 0056 
  22o - 0060 

Ciclista   60 será deletado...

O ciclista 0060 foi eliminado da corrida...

Ranking - Rodada 73:
   1o - 0064 
   2o - 0084 
   3o - 0082 
   4o - 0046 
   5o - 0017 
   6o - 0004 
   7o - 0095 
   8o - 0083 
   9o - 0065 
  10o - 0067 
  11o - 0032 
  12o - 0049 
  13o - 0062 
  14o - 0058 
  15o - 0035 
  16o - 0014 
  17o - 0043 
  18o - 0040 
  19o - 0090 
  20o - 0057 
  21o - 0056 

  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  79 ***

Ranking - Rodada 74:
   1o - 0064 
   2o - 0084 
   3o - 0082 
   4o - 0017 
   5o - 0004 
   6o - 0095 
   7o - 0083 
   8o - 0032 
   9o - 0046 
  10o - 0065 
  11o - 0067 
  12o - 0049 
  13o - 0062 
  14o - 0058 
  15o - 0014 
  16o - 0043 
  17o - 0035 
  18o - 0090 
  19o - 0056 
  20o - 0040 
  21o - 0057 

Ciclista   57 será deletado...

O ciclista 0057 foi eliminado da corrida...
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  80 ***

Ranking - Rodada 75:
   1o - 0064 
   2o - 0084 
   3o - 0017 
   4o - 0083 
   5o - 0082 
   6o - 0046 
   7o - 0004 
   8o - 0095 
   9o - 0067 
  10o - 0062 
  11o - 0032 
  12o - 0043 
  13o - 0065 
  14o - 0049 
  15o - 0058 
  16o - 0035 
  17o - 0014 
  18o - 0090 
  19o - 0040 
  20o - 0056 

  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  81 ***

Ranking - Rodada 76:
   1o - 0064 
   2o - 0084 
   3o - 0017 
   4o - 0082 
   5o - 0095 
   6o - 0083 
   7o - 0067 
   8o - 0062 
   9o - 0032 
  10o - 0046 
  11o - 0004 
  12o - 0065 
  13o - 0049 
  14o - 0058 
  15o - 0035 
  16o - 0014 
  17o - 0043 
  18o - 0090 
  19o - 0040 
  20o - 0056 

Ciclista   56 será deletado...

O ciclista 0056 foi eliminado da corrida...
  84 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  82 ***

Ranking - Rodada 77:
   1o - 0064 
   2o - 0084 
   3o - 0017 
   4o - 0095 
   5o - 0083 
   6o - 0082 
   7o - 0067 
   8o - 0046 
   9o - 0062 
  10o - 0035 
  11o - 0032 
  12o - 0004 
  13o - 0043 
  14o - 0065 
  15o - 0049 
  16o - 0058 
  17o - 0014 
  18o - 0090 
  19o - 0040 

  84 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  83 ***

Ranking - Rodada 78:
   1o - 0064 
   2o - 0084 
   3o - 0017 
   4o - 0083 
   5o - 0082 
   6o - 0067 
   7o - 0046 
   8o - 0095 
   9o - 0062 
  10o - 0035 
  11o - 0032 
  12o - 0004 
  13o - 0043 
  14o - 0049 
  15o - 0058 
  16o - 0014 
  17o - 0090 
  18o - 0065 
  19o - 0040 

Ciclista   40 será deletado...

O ciclista 0040 foi eliminado da corrida...

Ranking - Rodada 79:
   1o - 0064 
   2o - 0084 
   3o - 0017 
   4o - 0083 
   5o - 0082 
   6o - 0067 
   7o - 0062 
   8o - 0032 
   9o - 0046 
  10o - 0004 
  11o - 0043 
  12o - 0095 
  13o - 0049 
  14o - 0058 
  15o - 0035 
  16o - 0014 
  17o - 0090 
  18o - 0065 

  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  84 ***
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  85 ***

Ranking - Rodada 80:
   1o - 0064 
   2o - 0084 
   3o - 0083 
   4o - 0082 
   5o - 0017 
   6o - 0067 
   7o - 0046 
   8o - 0004 
   9o - 0043 
  10o - 0049 
  11o - 0062 
  12o - 0058 
  13o - 0032 
  14o - 0095 
  15o - 0090 
  16o - 0035 
  17o - 0014 
  18o - 0065 

Ciclista   65 será deletado...

O ciclista 0065 foi eliminado da corrida...
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  86 ***

Ranking - Rodada 81:
   1o - 0064 
   2o - 0084 
   3o - 0083 
   4o - 0082 
   5o - 0017 
   6o - 0046 
   7o - 0043 
   8o - 0067 
   9o - 0049 
  10o - 0062 
  11o - 0058 
  12o - 0032 
  13o - 0004 
  14o - 0095 
  15o - 0035 
  16o - 0014 
  17o - 0090 

  84 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  87 ***

Ranking - Rodada 82:
   1o - 0084 
   2o - 0064 
   3o - 0083 
   4o - 0017 
   5o - 0082 
   6o - 0067 
   7o - 0049 
   8o - 0046 
   9o - 0004 
  10o - 0043 
  11o - 0095 
  12o - 0062 
  13o - 0058 
  14o - 0032 
  15o - 0035 
  16o - 0014 
  17o - 0090 

Ciclista   90 será deletado...

O ciclista 0090 foi eliminado da corrida...
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  88 ***

Ranking - Rodada 83:
   1o - 0084 
   2o - 0064 
   3o - 0083 
   4o - 0082 
   5o - 0017 
   6o - 0067 
   7o - 0049 
   8o - 0004 
   9o - 0043 
