EP2 - Ciclistas!
  60o - 0076 
  61o - 0078 
  62o - 0071 
  63o - 0073 
  64o - 0077 
  65o - 0072 
  66o - 0075 
  67o - 0066 
  68o - 0069 
  69o - 0063 
  70o - 0064 
  71o - 0070 
  72o - 0061 
  73o - 0056 
  74o - 0059 
  75o - 0055 
  76o - 0046 
  77o - 0050 
  78o - 0048 
  79o - 0047 
  80o - 0039 
  81o - 0036 
  82o - 0041 
  83o - 0032 
  84o - 0033 
  85o - 0031 
  86o - 0027 
  87o - 0022 
  88o - 0029 
  89o - 0023 
  90o - 0021 
  91o - 0013 
  92o - 0018 
  93o - 0012 
  94o - 0010 
  95o - 0005 
  96o - 0009 
  97o - 0000 
  98o - 0003 
  99o - 0020 


A thread 0001 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    1 quebrou na rodada 6! e será eliminado
0 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 4
o número de elementos a passar dessa rodada atualizado: 93
(ou seja: 100 (total) - 3 (r/2) - 4 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0001 quebrou na rodada 6!
  92 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   6 ***

A thread 0081 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   81 quebrou na rodada 6! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 5
o número de elementos a passar dessa rodada atualizado: 92
(ou seja: 100 (total) - 3 (r/2) - 5 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0081 quebrou na rodada 6!

A thread 0070 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   70 quebrou na rodada 6! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 6
o número de elementos a passar dessa rodada atualizado: 91
(ou seja: 100 (total) - 3 (r/2) - 6 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0070 quebrou na rodada 6!

A thread 0038 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   38 quebrou na rodada 6! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 7
o número de elementos a passar dessa rodada atualizado: 90
(ou seja: 100 (total) - 3 (r/2) - 7 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0038 quebrou na rodada 6!

Ranking - Rodada 4:
   1o - 0098 
   2o - 0095 
   3o - 0092 
   4o - 0087 
   5o - 0089 
   6o - 0088 
   7o - 0094 
   8o - 0084 
   9o - 0074 
  10o - 0062 
  11o - 0068 
  12o - 0065 
  13o - 0060 
  14o - 0053 
  15o - 0058 
  16o - 0044 
  17o - 0040 
  18o - 0042 
  19o - 0030 
  20o - 0035 
  21o - 0025 
  22o - 0024 
  23o - 0017 
  24o - 0019 
  25o - 0011 
  26o - 0014 
  27o - 0004 
  28o - 0001 
  29o - 0097 
  30o - 0043 
  31o - 0096 
  32o - 0099 
  33o - 0091 
  34o - 0090 
  35o - 0085 
  36o - 0086 
  37o - 0081 
  38o - 0079 
  39o - 0080 
  40o - 0073 
  41o - 0077 
  42o - 0075 
  43o - 0071 
  44o - 0083 
  45o - 0066 
  46o - 0067 
  47o - 0069 
  48o - 0064 
  49o - 0057 
  50o - 0056 
  51o - 0070 
  52o - 0054 
  53o - 0059 
  54o - 0055 
  55o - 0052 
  56o - 0051 
  57o - 0047 
  58o - 0050 
  59o - 0049 
  60o - 0045 
  61o - 0034 
  62o - 0039 
  63o - 0037 
  64o - 0038 
  65o - 0032 
  66o - 0028 
  67o - 0026 
  68o - 0031 
  69o - 0027 
  70o - 0029 
  71o - 0023 
  72o - 0022 
  73o - 0021 
  74o - 0016 
  75o - 0012 
  76o - 0006 
  77o - 0007 
  78o - 0015 
  79o - 0000 
  80o - 0009 
  81o - 0002 
  82o - 0003 
  83o - 0093 
  84o - 0082 
  85o - 0076 
  86o - 0078 
  87o - 0072 
  88o - 0063 
  89o - 0061 
  90o - 0046 
  91o - 0048 
  92o - 0036 
  93o - 0041 
  94o - 0033 
  95o - 0020 
  96o - 0013 
  97o - 0018 
  98o - 0010 
  99o - 0005 

Ciclista    5 será deletado...

O ciclista 0005 foi eliminado da corrida...
  92 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   7 ***

A thread 0091 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   91 quebrou na rodada 6! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 8
o número de elementos a passar dessa rodada atualizado: 89
(ou seja: 100 (total) - 3 (r/2) - 8 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0091 quebrou na rodada 6!
  92 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   8 ***

A thread 0018 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   18 quebrou na rodada 6! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 9
o número de elementos a passar dessa rodada atualizado: 88
(ou seja: 100 (total) - 3 (r/2) - 9 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0018 quebrou na rodada 6!
  95 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   9 ***

Ranking - Rodada 6:
   1o - 0092 
   2o - 0095 
   3o - 0074 
   4o - 0035 
   5o - 0030 
   6o - 0025 
   7o - 0019 
   8o - 0011 
   9o - 0014 
  10o - 0099 
  11o - 0089 
  12o - 0084 
  13o - 0079 
  14o - 0075 
  15o - 0073 
  16o - 0080 
  17o - 0067 
  18o - 0064 
  19o - 0068 
  20o - 0065 
  21o - 0062 
  22o - 0055 
  23o - 0060 
  24o - 0053 
  25o - 0051 
  26o - 0049 
  27o - 0058 
  28o - 0050 
  29o - 0044 
  30o - 0040 
  31o - 0037 
  32o - 0031 
  33o - 0027 
  34o - 0026 
  35o - 0028 
  36o - 0024 
  37o - 0017 
  38o - 0012 
  39o - 0007 
  40o - 0002 
  41o - 0004 
  42o - 0096 
  43o - 0043 
  44o - 0097 
  45o - 0087 
  46o - 0090 
  47o - 0085 
  48o - 0094 
  49o - 0076 
  50o - 0071 
  51o - 0083 
  52o - 0072 
  53o - 0077 
  54o - 0066 
  55o - 0069 
  56o - 0057 
  57o - 0056 
  58o - 0052 
  59o - 0054 
  60o - 0059 
  61o - 0048 
  62o - 0046 
  63o - 0045 
  64o - 0034 
  65o - 0032 
  66o - 0041 
  67o - 0033 
  68o - 0022 
  69o - 0029 
  70o - 0023 
  71o - 0021 
  72o - 0013 
  73o - 0010 
  74o - 0015 
  75o - 0006 
  76o - 0009 
  77o - 0003 
  78o - 0093 
  79o - 0086 
  80o - 0082 
  81o - 0078 
  82o - 0063 
  83o - 0061 
  84o - 0047 
  85o - 0039 
  86o - 0036 
  87o - 0016 
  88o - 0020 
  89o - 0000 

Ciclista    0 será deletado...

O ciclista 0000 foi eliminado da corrida...
  30 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  10 ***

Ranking - Rodada 7:
   1o - 0092 
   2o - 0095 
   3o - 0074 
   4o - 0030 
   5o - 0035 
   6o - 0025 
   7o - 0014 
   8o - 0099 
   9o - 0089 
  10o - 0084 
  11o - 0073 
  12o - 0075 
  13o - 0080 
  14o - 0067 
  15o - 0065 
  16o - 0064 
  17o - 0062 
  18o - 0053 
  19o - 0051 
  20o - 0044 
  21o - 0040 
  22o - 0026 
  23o - 0031 
  24o - 0024 
  25o - 0017 
  26o - 0019 
  27o - 0011 
  28o - 0002 
  29o - 0004 
  30o - 0094 
  31o - 0090 
  32o - 0079 
  33o - 0076 
  34o - 0071 
  35o - 0068 
  36o - 0057 
  37o - 0056 
  38o - 0060 
  39o - 0054 
  40o - 0052 
  41o - 0055 
  42o - 0048 
  43o - 0049 
  44o - 0058 
  45o - 0050 
  46o - 0045 
  47o - 0037 
  48o - 0041 
  49o - 0032 
  50o - 0028 
  51o - 0027 
  52o - 0022 
  53o - 0023 
  54o - 0029 
  55o - 0021 
  56o - 0013 
  57o - 0012 
  58o - 0007 
  59o - 0006 
  60o - 0009 
  61o - 0043 
  62o - 0097 
  63o - 0096 
  64o - 0093 
  65o - 0087 
  66o - 0085 
  67o - 0082 
  68o - 0078 
  69o - 0072 
  70o - 0083 
  71o - 0077 
  72o - 0066 
  73o - 0069 
  74o - 0063 
  75o - 0059 
  76o - 0046 
  77o - 0034 
  78o - 0036 
  79o - 0039 
  80o - 0033 
  81o - 0016 
  82o - 0010 
  83o - 0015 
  84o - 0003 
  85o - 0086 
  86o - 0061 
  87o - 0047 
  88o - 0020 

  95 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  11 ***

A thread 0030 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   30 quebrou na rodada 12! e será eliminado
0 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 10
o número de elementos a passar dessa rodada atualizado: 84
(ou seja: 100 (total) - 6 (r/2) - 10 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0030 quebrou na rodada 12!

Ranking - Rodada 8:
   1o - 0092 
   2o - 0095 
   3o - 0035 
   4o - 0030 
   5o - 0025 
   6o - 0099 
   7o - 0089 
   8o - 0084 
   9o - 0073 
  10o - 0080 
  11o - 0074 
  12o - 0067 
  13o - 0065 
  14o - 0053 
  15o - 0044 
  16o - 0031 
  17o - 0024 
  18o - 0017 
  19o - 0019 
  20o - 0011 
  21o - 0014 
  22o - 0002 
  23o - 0090 
  24o - 0076 
  25o - 0079 
  26o - 0075 
  27o - 0068 
  28o - 0064 
  29o - 0057 
  30o - 0062 
  31o - 0056 
  32o - 0054 
  33o - 0060 
  34o - 0055 
  35o - 0051 
  36o - 0049 
  37o - 0058 
  38o - 0040 
  39o - 0037 
  40o - 0041 
  41o - 0032 
  42o - 0028 
  43o - 0026 
  44o - 0027 
  45o - 0023 
  46o - 0021 
  47o - 0012 
  48o - 0007 
  49o - 0006 
  50o - 0009 
  51o - 0004 
  52o - 0043 
  53o - 0096 
  54o - 0097 
  55o - 0093 
  56o - 0094 
  57o - 0082 
  58o - 0071 
  59o - 0077 
  60o - 0072 
  61o - 0066 
  62o - 0069 
  63o - 0063 
  64o - 0052 
  65o - 0048 
  66o - 0050 
  67o - 0046 
  68o - 0045 
  69o - 0036 
  70o - 0039 
  71o - 0034 
  72o - 0033 
  73o - 0022 
  74o - 0029 
  75o - 0013 
  76o - 0010 
  77o - 0015 
  78o - 0003 
  79o - 0087 
  80o - 0085 
  81o - 0086 
  82o - 0078 
  83o - 0083 
  84o - 0061 
  85o - 0059 
  86o - 0047 
  87o - 0016 
  88o - 0020 

Ciclista   20 será deletado...

O ciclista 0020 foi eliminado da corrida...
  95 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  12 ***

A thread 0093 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   93 quebrou na rodada 12! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 11
o número de elementos a passar dessa rodada atualizado: 83
(ou seja: 100 (total) - 6 (r/2) - 11 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0093 quebrou na rodada 12!
  95 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  13 ***

Ranking - Rodada 9:
   1o - 0095 
   2o - 0035 
   3o - 0030 
   4o - 0025 
   5o - 0099 
   6o - 0092 
   7o - 0089 
   8o - 0084 
   9o - 0073 
  10o - 0067 
  11o - 0024 
  12o - 0017 
  13o - 0014 
  14o - 0002 
  15o - 0076 
  16o - 0079 
  17o - 0075 
  18o - 0080 
  19o - 0074 
  20o - 0065 
  21o - 0064 
  22o - 0062 
  23o - 0056 
  24o - 0060 
  25o - 0051 
  26o - 0053 
  27o - 0049 
  28o - 0058 
  29o - 0044 
  30o - 0037 
  31o - 0040 
  32o - 0041 
  33o - 0031 
  34o - 0026 
  35o - 0019 
  36o - 0011 
  37o - 0012 
  38o - 0006 
  39o - 0009 
  40o - 0004 
  41o - 0043 
  42o - 0097 
  43o - 0093 
  44o - 0090 
  45o - 0094 
  46o - 0082 
  47o - 0072 
  48o - 0071 
  49o - 0077 
  50o - 0066 
  51o - 0068 
  52o - 0069 
  53o - 0057 
  54o - 0054 
  55o - 0055 
  56o - 0048 
  57o - 0046 
  58o - 0045 
  59o - 0034 
  60o - 0039 
  61o - 0032 
  62o - 0033 
  63o - 0027 
  64o - 0028 
  65o - 0023 
  66o - 0022 
  67o - 0021 
  68o - 0013 
  69o - 0010 
  70o - 0007 
  71o - 0015 
  72o - 0096 
  73o - 0087 
  74o - 0083 
  75o - 0061 
  76o - 0063 
  77o - 0052 
  78o - 0059 
  79o - 0047 
  80o - 0050 
  81o - 0036 
  82o - 0029 
  83o - 0003 
  84o - 0086 
  85o - 0085 
  86o - 0078 
  87o - 0016 


A thread 0002 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    2 quebrou na rodada 12! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 12
o número de elementos a passar dessa rodada atualizado: 82
(ou seja: 100 (total) - 6 (r/2) - 12 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0002 quebrou na rodada 12!
  25 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  14 ***

Ranking - Rodada 10:
   1o - 0030 
   2o - 0025 
   3o - 0092 
   4o - 0095 
   5o - 0073 
   6o - 0035 
   7o - 0024 
   8o - 0017 
   9o - 0014 
  10o - 0099 
  11o - 0089 
  12o - 0084 
  13o - 0079 
  14o - 0075 
  15o - 0080 
  16o - 0074 
  17o - 0067 
  18o - 0065 
  19o - 0064 
  20o - 0060 
  21o - 0053 
  22o - 0049 
  23o - 0058 
  24o - 0040 
  25o - 0037 
  26o - 0041 
  27o - 0031 
  28o - 0019 
  29o - 0011 
  30o - 0002 
  31o - 0009 
  32o - 0004 
  33o - 0097 
  34o - 0043 
  35o - 0093 
  36o - 0094 
  37o - 0076 
  38o - 0072 
  39o - 0071 
  40o - 0057 
  41o - 0062 
  42o - 0056 
  43o - 0054 
  44o - 0051 
  45o - 0048 
  46o - 0046 
  47o - 0044 
  48o - 0045 
  49o - 0034 
  50o - 0032 
  51o - 0026 
  52o - 0033 
  53o - 0023 
  54o - 0021 
  55o - 0010 
  56o - 0012 
  57o - 0015 
  58o - 0006 
  59o - 0096 
  60o - 0087 
  61o - 0082 
  62o - 0090 
  63o - 0077 
  64o - 0083 
  65o - 0066 
  66o - 0068 
  67o - 0069 
  68o - 0055 
  69o - 0052 
  70o - 0050 
  71o - 0039 
  72o - 0036 
  73o - 0027 
  74o - 0028 
  75o - 0022 
  76o - 0013 
  77o - 0007 
  78o - 0003 
  79o - 0085 
  80o - 0086 
  81o - 0061 
  82o - 0063 
  83o - 0059 
  84o - 0047 
  85o - 0029 
  86o - 0016 
  87o - 0078 

Ciclista   78 será deletado...

O ciclista 0078 foi eliminado da corrida...
  17 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  15 ***

Ranking - Rodada 11:
   1o - 0095 
   2o - 0073 
   3o - 0030 
   4o - 0035 
   5o - 0017 
   6o - 0025 
   7o - 0014 
   8o - 0099 
   9o - 0092 
  10o - 0089 
  11o - 0084 
  12o - 0079 
  13o - 0075 
  14o - 0080 
  15o - 0065 
  16o - 0064 
  17o - 0060 
  18o - 0058 
  19o - 0037 
  20o - 0040 
  21o - 0041 
  22o - 0024 
  23o - 0019 
  24o - 0004 
  25o - 0043 
  26o - 0093 
  27o - 0094 
  28o - 0076 
  29o - 0072 
  30o - 0071 
  31o - 0074 
  32o - 0056 
  33o - 0067 
  34o - 0062 
  35o - 0053 
  36o - 0051 
  37o - 0049 
  38o - 0044 
  39o - 0045 
  40o - 0034 
  41o - 0031 
  42o - 0026 
  43o - 0033 
  44o - 0023 
  45o - 0011 
  46o - 0012 
  47o - 0015 
  48o - 0002 
  49o - 0009 
  50o - 0097 
  51o - 0096 
  52o - 0082 
  53o - 0090 
  54o - 0083 
  55o - 0068 
  56o - 0069 
  57o - 0057 
  58o - 0054 
  59o - 0055 
  60o - 0048 
  61o - 0046 
  62o - 0050 
  63o - 0039 
  64o - 0036 
  65o - 0032 
  66o - 0028 
  67o - 0022 
  68o - 0021 
  69o - 0013 
  70o - 0010 
  71o - 0006 
  72o - 0003 
  73o - 0087 
  74o - 0085 
  75o - 0077 
  76o - 0066 
  77o - 0061 
  78o - 0063 
  79o - 0052 
  80o - 0027 
  81o - 0029 
  82o - 0007 
  83o - 0086 
  84o - 0059 
  85o - 0047 
  86o - 0016 

  99 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  16 ***
  95 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  17 ***

Ranking - Rodada 12:
   1o - 0095 
   2o - 0073 
   3o - 0035 
   4o - 0017 
   5o - 0025 
   6o - 0014 
   7o - 0099 
   8o - 0092 
   9o - 0084 
  10o - 0075 
  11o - 0080 
  12o - 0064 
  13o - 0065 
  14o - 0058 
  15o - 0041 
  16o - 0037 
  17o - 0024 
  18o - 0019 
  19o - 0043 
  20o - 0089 
  21o - 0076 
  22o - 0094 
  23o - 0079 
  24o - 0072 
  25o - 0074 
  26o - 0056 
  27o - 0067 
  28o - 0060 
  29o - 0053 
  30o - 0049 
  31o - 0045 
  32o - 0034 
  33o - 0040 
  34o - 0026 
  35o - 0031 
  36o - 0011 
  37o - 0012 
  38o - 0015 
  39o - 0004 
  40o - 0009 
  41o - 0096 
  42o - 0090 
  43o - 0071 
  44o - 0083 
  45o - 0069 
  46o - 0057 
  47o - 0062 
  48o - 0051 
  49o - 0054 
  50o - 0048 
  51o - 0050 
  52o - 0044 
  53o - 0039 
  54o - 0033 
  55o - 0028 
  56o - 0023 
  57o - 0010 
  58o - 0006 
  59o - 0003 
  60o - 0097 
  61o - 0082 
  62o - 0085 
  63o - 0077 
  64o - 0068 
  65o - 0052 
  66o - 0055 
  67o - 0046 
  68o - 0036 
  69o - 0032 
  70o - 0027 
  71o - 0022 
  72o - 0021 
  73o - 0013 
  74o - 0007 
  75o - 0087 
  76o - 0086 
  77o - 0066 
  78o - 0061 
  79o - 0063 
  80o - 0059 
  81o - 0029 
  82o - 0016 
  83o - 0047 

Ciclista   47 será deletado...

O ciclista 0047 foi eliminado da corrida...

Ranking - Rodada 13:
   1o - 0095 
   2o - 0073 
   3o - 0035 
   4o - 0025 
   5o - 0017 
   6o - 0014 
   7o - 0099 
   8o - 0075 
   9o - 0080 
  10o - 0064 
  11o - 0041 
  12o - 0037 
  13o - 0024 
  14o - 0043 
  15o - 0092 
  16o - 0089 
  17o - 0084 
  18o - 0076 
  19o - 0079 
  20o - 0072 
  21o - 0074 
  22o - 0065 
  23o - 0056 
  24o - 0067 
  25o - 0060 
  26o - 0049 
  27o - 0058 
  28o - 0045 
  29o - 0040 
  30o - 0034 
  31o - 0031 
  32o - 0019 
  33o - 0011 
  34o - 0004 
  35o - 0009 
  36o - 0096 
  37o - 0090 
  38o - 0094 
  39o - 0071 
  40o - 0083 
  41o - 0069 
  42o - 0062 
  43o - 0053 
  44o - 0054 
  45o - 0051 
  46o - 0050 
  47o - 0026 
  48o - 0033 
  49o - 0010 
  50o - 0015 
  51o - 0012 
  52o - 0006 
  53o - 0097 
  54o - 0082 
  55o - 0085 
  56o - 0077 
  57o - 0057 
  58o - 0052 
  59o - 0055 
  60o - 0048 
  61o - 0044 
  62o - 0046 
  63o - 0039 
  64o - 0036 
  65o - 0028 
  66o - 0023 
  67o - 0021 
  68o - 0013 
  69o - 0022 
  70o - 0007 
  71o - 0003 
  72o - 0087 
  73o - 0068 
  74o - 0061 
  75o - 0063 
  76o - 0059 
  77o - 0032 
  78o - 0027 
  79o - 0029 
  80o - 0016 
  81o - 0086 
  82o - 0066 

  80 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  18 ***

A thread 0011 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   11 quebrou na rodada 18! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 18: 13
o número de elementos a passar dessa rodada atualizado: 78
(ou seja: 100 (total) - 9 (r/2) - 13 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0011 quebrou na rodada 18!

Ranking - Rodada 14:
   1o - 0025 
   2o - 0017 
   3o - 0099 
   4o - 0095 
   5o - 0075 
