EP2 - Ciclistas!
  65o - 0067 
  66o - 0064 
  67o - 0065 
  68o - 0063 
  69o - 0071 
  70o - 0061 
  71o - 0059 
  72o - 0039 
  73o - 0042 
  74o - 0037 
  75o - 0029 
  76o - 0028 
  77o - 0025 
  78o - 0027 
  79o - 0024 
  80o - 0017 
  81o - 0011 
  82o - 0020 
  83o - 0004 
  84o - 0002 
  85o - 0098 
  86o - 0073 
  87o - 0066 
  88o - 0058 
  89o - 0053 
  90o - 0046 
  91o - 0022 

Ciclista   22 será deletado...

O ciclista 0022 foi eliminado da corrida...
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  13 ***

Ranking - Rodada 9:
   1o - 0006 
   2o - 0095 
   3o - 0079 
   4o - 0014 
   5o - 0069 
   6o - 0055 
   7o - 0050 
   8o - 0035 
   9o - 0021 
  10o - 0009 
  11o - 0007 
  12o - 0099 
  13o - 0090 
  14o - 0091 
  15o - 0086 
  16o - 0092 
  17o - 0089 
  18o - 0083 
  19o - 0077 
  20o - 0085 
  21o - 0078 
  22o - 0075 
  23o - 0057 
  24o - 0054 
  25o - 0056 
  26o - 0048 
  27o - 0045 
  28o - 0051 
  29o - 0044 
  30o - 0043 
  31o - 0034 
  32o - 0032 
  33o - 0036 
  34o - 0033 
  35o - 0038 
  36o - 0030 
  37o - 0023 
  38o - 0018 
  39o - 0019 
  40o - 0012 
  41o - 0008 
  42o - 0005 
  43o - 0013 
  44o - 0094 
  45o - 0097 
  46o - 0096 
  47o - 0093 
  48o - 0087 
  49o - 0084 
  50o - 0088 
  51o - 0080 
  52o - 0074 
  53o - 0016 
  54o - 0070 
  55o - 0067 
  56o - 0065 
  57o - 0063 
  58o - 0061 
  59o - 0060 
  60o - 0047 
  61o - 0062 
  62o - 0041 
  63o - 0059 
  64o - 0039 
  65o - 0040 
  66o - 0042 
  67o - 0037 
  68o - 0029 
  69o - 0028 
  70o - 0024 
  71o - 0031 
  72o - 0011 
  73o - 0017 
  74o - 0020 
  75o - 0004 
  76o - 0000 
  77o - 0076 
  78o - 0073 
  79o - 0072 
  80o - 0068 
  81o - 0064 
  82o - 0066 
  83o - 0071 
  84o - 0058 
  85o - 0053 
  86o - 0046 
  87o - 0025 
  88o - 0027 
  89o - 0002 
  90o - 0098 


A thread 0083 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   83 quebrou na rodada 12! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 7
o número de elementos a passar dessa rodada atualizado: 87
(ou seja: 100 (total) - 6 (r/2) - 7 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0083 quebrou na rodada 12!

A thread 0040 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   40 quebrou na rodada 12! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 8
o número de elementos a passar dessa rodada atualizado: 86
(ou seja: 100 (total) - 6 (r/2) - 8 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0040 quebrou na rodada 12!

A thread 0018 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   18 quebrou na rodada 12! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 9
o número de elementos a passar dessa rodada atualizado: 85
(ou seja: 100 (total) - 6 (r/2) - 9 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0018 quebrou na rodada 12!
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  14 ***

A thread 0013 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   13 quebrou na rodada 12! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 10
o número de elementos a passar dessa rodada atualizado: 84
(ou seja: 100 (total) - 6 (r/2) - 10 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0013 quebrou na rodada 12!

A thread 0087 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   87 quebrou na rodada 12! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 11
o número de elementos a passar dessa rodada atualizado: 83
(ou seja: 100 (total) - 6 (r/2) - 11 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0087 quebrou na rodada 12!

Ranking - Rodada 10:
   1o - 0006 
   2o - 0095 
   3o - 0069 
   4o - 0050 
   5o - 0035 
   6o - 0021 
   7o - 0089 
   8o - 0091 
   9o - 0092 
  10o - 0083 
  11o - 0077 
  12o - 0079 
  13o - 0085 
  14o - 0078 
  15o - 0075 
  16o - 0014 
  17o - 0055 
  18o - 0057 
  19o - 0054 
  20o - 0048 
  21o - 0051 
  22o - 0045 
  23o - 0044 
  24o - 0038 
  25o - 0036 
  26o - 0032 
  27o - 0033 
  28o - 0018 
  29o - 0019 
  30o - 0012 
  31o - 0007 
  32o - 0008 
  33o - 0009 
  34o - 0013 
  35o - 0094 
  36o - 0097 
  37o - 0096 
  38o - 0099 
  39o - 0090 
  40o - 0087 
  41o - 0086 
  42o - 0016 
  43o - 0067 
  44o - 0070 
  45o - 0063 
  46o - 0060 
  47o - 0056 
  48o - 0047 
  49o - 0041 
  50o - 0062 
  51o - 0043 
  52o - 0039 
  53o - 0040 
  54o - 0034 
  55o - 0042 
  56o - 0037 
  57o - 0029 
  58o - 0030 
  59o - 0023 
  60o - 0031 
  61o - 0017 
  62o - 0005 
  63o - 0004 
  64o - 0093 
  65o - 0088 
  66o - 0084 
  67o - 0080 
  68o - 0076 
  69o - 0074 
  70o - 0068 
  71o - 0072 
  72o - 0065 
  73o - 0071 
  74o - 0066 
  75o - 0061 
  76o - 0058 
  77o - 0053 
  78o - 0059 
  79o - 0046 
  80o - 0028 
  81o - 0027 
  82o - 0024 
  83o - 0025 
  84o - 0011 
  85o - 0020 
  86o - 0002 
  87o - 0000 
  88o - 0098 
  89o - 0073 
  90o - 0064 

Ciclista   64 será deletado...

O ciclista 0064 foi eliminado da corrida...

A thread 0072 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   72 quebrou na rodada 12! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 12
o número de elementos a passar dessa rodada atualizado: 82
(ou seja: 100 (total) - 6 (r/2) - 12 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0072 quebrou na rodada 12!

A thread 0065 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   65 quebrou na rodada 12! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 13
o número de elementos a passar dessa rodada atualizado: 81
(ou seja: 100 (total) - 6 (r/2) - 13 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0065 quebrou na rodada 12!
  69 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  15 ***

Ranking - Rodada 11:
   1o - 0006 
   2o - 0095 
   3o - 0069 
   4o - 0050 
   5o - 0035 
   6o - 0021 
   7o - 0091 
   8o - 0089 
   9o - 0077 
  10o - 0078 
  11o - 0079 
  12o - 0057 
  13o - 0055 
  14o - 0048 
  15o - 0051 
  16o - 0045 
  17o - 0044 
  18o - 0036 
  19o - 0032 
  20o - 0038 
  21o - 0033 
  22o - 0019 
  23o - 0009 
  24o - 0007 
  25o - 0094 
  26o - 0097 
  27o - 0096 
  28o - 0090 
  29o - 0083 
  30o - 0092 
  31o - 0085 
  32o - 0075 
  33o - 0014 
  34o - 0067 
  35o - 0070 
  36o - 0060 
  37o - 0054 
  38o - 0047 
  39o - 0041 
  40o - 0039 
  41o - 0040 
  42o - 0043 
  43o - 0034 
  44o - 0042 
  45o - 0029 
  46o - 0030 
  47o - 0023 
  48o - 0018 
  49o - 0031 
  50o - 0012 
  51o - 0017 
  52o - 0008 
  53o - 0005 
  54o - 0013 
  55o - 0004 
  56o - 0099 
  57o - 0086 
  58o - 0087 
  59o - 0088 
  60o - 0084 
  61o - 0080 
  62o - 0074 
  63o - 0016 
  64o - 0063 
  65o - 0071 
  66o - 0066 
  67o - 0058 
  68o - 0061 
  69o - 0053 
  70o - 0056 
  71o - 0062 
  72o - 0059 
  73o - 0046 
  74o - 0037 
  75o - 0028 
  76o - 0027 
  77o - 0024 
  78o - 0025 
  79o - 0011 
  80o - 0098 
  81o - 0093 
  82o - 0076 
  83o - 0072 
  84o - 0068 
  85o - 0065 
  86o - 0020 
  87o - 0002 
  88o - 0000 
  89o - 0073 

  69 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  16 ***
  69 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  17 ***

Ranking - Rodada 12:
   1o - 0006 
   2o - 0069 
   3o - 0021 
   4o - 0095 
   5o - 0091 
   6o - 0089 
   7o - 0077 
   8o - 0079 
   9o - 0055 
  10o - 0048 
  11o - 0050 
  12o - 0051 
  13o - 0045 
  14o - 0044 
  15o - 0032 
  16o - 0038 
  17o - 0036 
  18o - 0035 
  19o - 0009 
  20o - 0094 
  21o - 0097 
  22o - 0090 
  23o - 0092 
  24o - 0078 
  25o - 0075 
  26o - 0014 
  27o - 0067 
  28o - 0057 
  29o - 0054 
  30o - 0047 
  31o - 0039 
  32o - 0043 
  33o - 0034 
  34o - 0042 
  35o - 0029 
  36o - 0033 
  37o - 0030 
  38o - 0023 
  39o - 0019 
  40o - 0031 
  41o - 0012 
  42o - 0008 
  43o - 0007 
  44o - 0005 
  45o - 0004 
  46o - 0096 
  47o - 0099 
  48o - 0086 
  49o - 0088 
  50o - 0080 
  51o - 0084 
  52o - 0085 
  53o - 0016 
  54o - 0074 
  55o - 0070 
  56o - 0063 
  57o - 0058 
  58o - 0066 
  59o - 0060 
  60o - 0053 
  61o - 0061 
  62o - 0056 
  63o - 0041 
  64o - 0037 
  65o - 0027 
  66o - 0028 
  67o - 0024 
  68o - 0011 
